,id,x,y,z,ow,ox,oy,oz,vis,sel,lock,label,desc,associatedNodeID
0,vtkMRMLMarkupsFiducialNode_85,162.0,138.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_1,,
1,vtkMRMLMarkupsFiducialNode_86,158.0,138.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_2,,
2,vtkMRMLMarkupsFiducialNode_87,154.0,138.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_3,,
3,vtkMRMLMarkupsFiducialNode_88,150.0,138.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_4,,
4,vtkMRMLMarkupsFiducialNode_89,146.0,138.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_5,,
5,vtkMRMLMarkupsFiducialNode_90,142.0,138.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_6,,
6,vtkMRMLMarkupsFiducialNode_91,166.0,133.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_7,,
7,vtkMRMLMarkupsFiducialNode_92,162.0,133.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_8,,
8,vtkMRMLMarkupsFiducialNode_93,158.0,133.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_9,,
9,vtkMRMLMarkupsFiducialNode_94,154.0,133.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_10,,
10,vtkMRMLMarkupsFiducialNode_95,150.0,133.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_11,,
11,vtkMRMLMarkupsFiducialNode_96,146.0,133.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_12,,
12,vtkMRMLMarkupsFiducialNode_97,142.0,133.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_13,,
13,vtkMRMLMarkupsFiducialNode_98,166.0,128.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_14,,
14,vtkMRMLMarkupsFiducialNode_99,162.0,128.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_15,,
15,vtkMRMLMarkupsFiducialNode_100,158.0,128.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_16,,
16,vtkMRMLMarkupsFiducialNode_101,154.0,128.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_17,,
17,vtkMRMLMarkupsFiducialNode_102,150.0,128.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_18,,
18,vtkMRMLMarkupsFiducialNode_103,146.0,128.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_19,,
19,vtkMRMLMarkupsFiducialNode_104,142.0,128.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_20,,
20,vtkMRMLMarkupsFiducialNode_105,166.0,123.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_21,,
21,vtkMRMLMarkupsFiducialNode_106,162.0,123.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_22,,
22,vtkMRMLMarkupsFiducialNode_107,158.0,123.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_23,,
23,vtkMRMLMarkupsFiducialNode_108,154.0,123.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_24,,
24,vtkMRMLMarkupsFiducialNode_109,150.0,123.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_25,,
25,vtkMRMLMarkupsFiducialNode_110,146.0,123.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_26,,
26,vtkMRMLMarkupsFiducialNode_111,142.0,123.0,74.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_27,,
27,vtkMRMLMarkupsFiducialNode_112,166.0,138.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_28,,
28,vtkMRMLMarkupsFiducialNode_113,162.0,138.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_29,,
29,vtkMRMLMarkupsFiducialNode_114,158.0,138.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_30,,
30,vtkMRMLMarkupsFiducialNode_115,154.0,138.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_31,,
31,vtkMRMLMarkupsFiducialNode_116,150.0,138.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_32,,
32,vtkMRMLMarkupsFiducialNode_117,146.0,138.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_33,,
33,vtkMRMLMarkupsFiducialNode_118,142.0,138.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_34,,
34,vtkMRMLMarkupsFiducialNode_119,166.0,133.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_35,,
35,vtkMRMLMarkupsFiducialNode_120,162.0,133.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_36,,
36,vtkMRMLMarkupsFiducialNode_121,158.0,133.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_37,,
37,vtkMRMLMarkupsFiducialNode_122,154.0,133.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_38,,
38,vtkMRMLMarkupsFiducialNode_123,150.0,133.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_39,,
39,vtkMRMLMarkupsFiducialNode_124,146.0,133.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_40,,
40,vtkMRMLMarkupsFiducialNode_125,142.0,133.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_41,,
41,vtkMRMLMarkupsFiducialNode_126,166.0,128.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_42,,
42,vtkMRMLMarkupsFiducialNode_127,162.0,128.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_43,,
43,vtkMRMLMarkupsFiducialNode_128,158.0,128.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_44,,
44,vtkMRMLMarkupsFiducialNode_129,154.0,128.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_45,,
45,vtkMRMLMarkupsFiducialNode_130,150.0,128.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_46,,
46,vtkMRMLMarkupsFiducialNode_131,146.0,128.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_47,,
47,vtkMRMLMarkupsFiducialNode_132,142.0,128.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_48,,
48,vtkMRMLMarkupsFiducialNode_133,166.0,123.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_49,,
49,vtkMRMLMarkupsFiducialNode_134,162.0,123.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_50,,
50,vtkMRMLMarkupsFiducialNode_135,158.0,123.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_51,,
51,vtkMRMLMarkupsFiducialNode_136,154.0,123.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_52,,
52,vtkMRMLMarkupsFiducialNode_137,150.0,123.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_53,,
53,vtkMRMLMarkupsFiducialNode_138,146.0,123.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_54,,
54,vtkMRMLMarkupsFiducialNode_139,142.0,123.0,82.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_55,,
55,vtkMRMLMarkupsFiducialNode_140,166.0,138.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_56,,
56,vtkMRMLMarkupsFiducialNode_141,162.0,138.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_57,,
57,vtkMRMLMarkupsFiducialNode_142,158.0,138.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_58,,
58,vtkMRMLMarkupsFiducialNode_143,154.0,138.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_59,,
59,vtkMRMLMarkupsFiducialNode_144,150.0,138.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_60,,
60,vtkMRMLMarkupsFiducialNode_145,146.0,138.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_61,,
61,vtkMRMLMarkupsFiducialNode_146,142.0,138.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_62,,
62,vtkMRMLMarkupsFiducialNode_147,166.0,133.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_63,,
63,vtkMRMLMarkupsFiducialNode_148,162.0,133.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_64,,
64,vtkMRMLMarkupsFiducialNode_149,158.0,133.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_65,,
65,vtkMRMLMarkupsFiducialNode_150,154.0,133.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_66,,
66,vtkMRMLMarkupsFiducialNode_151,150.0,133.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_67,,
67,vtkMRMLMarkupsFiducialNode_152,146.0,133.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_68,,
68,vtkMRMLMarkupsFiducialNode_153,142.0,133.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_69,,
69,vtkMRMLMarkupsFiducialNode_154,166.0,128.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_70,,
70,vtkMRMLMarkupsFiducialNode_155,162.0,128.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_71,,
71,vtkMRMLMarkupsFiducialNode_156,158.0,128.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_72,,
72,vtkMRMLMarkupsFiducialNode_157,154.0,128.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_73,,
73,vtkMRMLMarkupsFiducialNode_158,150.0,128.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_74,,
74,vtkMRMLMarkupsFiducialNode_159,146.0,128.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_75,,
75,vtkMRMLMarkupsFiducialNode_160,142.0,128.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_76,,
76,vtkMRMLMarkupsFiducialNode_161,166.0,123.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_77,,
77,vtkMRMLMarkupsFiducialNode_162,162.0,123.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_78,,
78,vtkMRMLMarkupsFiducialNode_163,158.0,123.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_79,,
79,vtkMRMLMarkupsFiducialNode_164,154.0,123.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_80,,
80,vtkMRMLMarkupsFiducialNode_165,150.0,123.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_81,,
81,vtkMRMLMarkupsFiducialNode_166,146.0,123.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_82,,
82,vtkMRMLMarkupsFiducialNode_167,142.0,123.0,90.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_83,,
83,vtkMRMLMarkupsFiducialNode_168,166.0,138.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_0,,
84,vtkMRMLMarkupsFiducialNode_169,162.0,138.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_1,,
85,vtkMRMLMarkupsFiducialNode_170,158.0,138.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_2,,
86,vtkMRMLMarkupsFiducialNode_171,154.0,138.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_3,,
87,vtkMRMLMarkupsFiducialNode_172,150.0,138.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_4,,
88,vtkMRMLMarkupsFiducialNode_173,146.0,138.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_5,,
89,vtkMRMLMarkupsFiducialNode_174,142.0,138.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_6,,
90,vtkMRMLMarkupsFiducialNode_175,166.0,133.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_7,,
91,vtkMRMLMarkupsFiducialNode_176,162.0,133.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_8,,
92,vtkMRMLMarkupsFiducialNode_177,158.0,133.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_9,,
93,vtkMRMLMarkupsFiducialNode_178,154.0,133.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_10,,
94,vtkMRMLMarkupsFiducialNode_179,150.0,133.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_11,,
95,vtkMRMLMarkupsFiducialNode_180,146.0,133.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_12,,
96,vtkMRMLMarkupsFiducialNode_181,142.0,133.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_13,,
97,vtkMRMLMarkupsFiducialNode_182,166.0,128.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_14,,
98,vtkMRMLMarkupsFiducialNode_183,162.0,128.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_15,,
99,vtkMRMLMarkupsFiducialNode_184,158.0,128.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_16,,
100,vtkMRMLMarkupsFiducialNode_185,154.0,128.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_17,,
101,vtkMRMLMarkupsFiducialNode_186,150.0,128.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_18,,
102,vtkMRMLMarkupsFiducialNode_187,146.0,128.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_19,,
103,vtkMRMLMarkupsFiducialNode_188,142.0,128.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_20,,
104,vtkMRMLMarkupsFiducialNode_189,166.0,123.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_21,,
105,vtkMRMLMarkupsFiducialNode_190,162.0,123.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_22,,
106,vtkMRMLMarkupsFiducialNode_191,158.0,123.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_23,,
107,vtkMRMLMarkupsFiducialNode_192,154.0,123.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_24,,
108,vtkMRMLMarkupsFiducialNode_193,150.0,123.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_25,,
109,vtkMRMLMarkupsFiducialNode_194,146.0,123.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_26,,
110,vtkMRMLMarkupsFiducialNode_195,142.0,123.0,98.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_27,,
111,vtkMRMLMarkupsFiducialNode_196,166.0,138.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_0,,
112,vtkMRMLMarkupsFiducialNode_197,162.0,138.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_1,,
113,vtkMRMLMarkupsFiducialNode_198,158.0,138.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_2,,
114,vtkMRMLMarkupsFiducialNode_199,154.0,138.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_3,,
115,vtkMRMLMarkupsFiducialNode_200,150.0,138.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_4,,
116,vtkMRMLMarkupsFiducialNode_201,146.0,138.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_5,,
117,vtkMRMLMarkupsFiducialNode_202,142.0,138.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_6,,
118,vtkMRMLMarkupsFiducialNode_203,166.0,133.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_7,,
119,vtkMRMLMarkupsFiducialNode_204,162.0,133.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_8,,
120,vtkMRMLMarkupsFiducialNode_205,158.0,133.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_9,,
121,vtkMRMLMarkupsFiducialNode_206,154.0,133.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_10,,
122,vtkMRMLMarkupsFiducialNode_207,150.0,133.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_11,,
123,vtkMRMLMarkupsFiducialNode_208,146.0,133.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_12,,
124,vtkMRMLMarkupsFiducialNode_209,142.0,133.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_13,,
125,vtkMRMLMarkupsFiducialNode_210,166.0,128.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_14,,
126,vtkMRMLMarkupsFiducialNode_211,162.0,128.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_15,,
127,vtkMRMLMarkupsFiducialNode_212,158.0,128.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_16,,
128,vtkMRMLMarkupsFiducialNode_213,154.0,128.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_17,,
129,vtkMRMLMarkupsFiducialNode_214,150.0,128.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_18,,
130,vtkMRMLMarkupsFiducialNode_215,146.0,128.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_19,,
131,vtkMRMLMarkupsFiducialNode_216,142.0,128.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_20,,
132,vtkMRMLMarkupsFiducialNode_217,166.0,123.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_21,,
133,vtkMRMLMarkupsFiducialNode_218,162.0,123.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_22,,
134,vtkMRMLMarkupsFiducialNode_219,158.0,123.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_23,,
135,vtkMRMLMarkupsFiducialNode_220,154.0,123.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_24,,
136,vtkMRMLMarkupsFiducialNode_221,150.0,123.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_25,,
137,vtkMRMLMarkupsFiducialNode_222,146.0,123.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_26,,
138,vtkMRMLMarkupsFiducialNode_223,142.0,123.0,106.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_27,,
139,vtkMRMLMarkupsFiducialNode_224,166.0,138.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_0,,
140,vtkMRMLMarkupsFiducialNode_225,162.0,138.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_1,,
141,vtkMRMLMarkupsFiducialNode_226,158.0,138.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_2,,
142,vtkMRMLMarkupsFiducialNode_227,154.0,138.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_3,,
143,vtkMRMLMarkupsFiducialNode_228,150.0,138.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_4,,
144,vtkMRMLMarkupsFiducialNode_229,146.0,138.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_5,,
145,vtkMRMLMarkupsFiducialNode_230,142.0,138.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_6,,
146,vtkMRMLMarkupsFiducialNode_231,166.0,133.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_7,,
147,vtkMRMLMarkupsFiducialNode_232,162.0,133.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_8,,
148,vtkMRMLMarkupsFiducialNode_233,158.0,133.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_9,,
149,vtkMRMLMarkupsFiducialNode_234,154.0,133.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_10,,
150,vtkMRMLMarkupsFiducialNode_235,150.0,133.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_11,,
151,vtkMRMLMarkupsFiducialNode_236,146.0,133.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_12,,
152,vtkMRMLMarkupsFiducialNode_237,142.0,133.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_13,,
153,vtkMRMLMarkupsFiducialNode_238,166.0,128.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_14,,
154,vtkMRMLMarkupsFiducialNode_239,162.0,128.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_15,,
155,vtkMRMLMarkupsFiducialNode_240,158.0,128.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_16,,
156,vtkMRMLMarkupsFiducialNode_241,154.0,128.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_17,,
157,vtkMRMLMarkupsFiducialNode_242,150.0,128.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_18,,
158,vtkMRMLMarkupsFiducialNode_243,146.0,128.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_19,,
159,vtkMRMLMarkupsFiducialNode_244,142.0,128.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_20,,
160,vtkMRMLMarkupsFiducialNode_245,166.0,123.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_21,,
161,vtkMRMLMarkupsFiducialNode_246,162.0,123.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_22,,
162,vtkMRMLMarkupsFiducialNode_247,158.0,123.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_23,,
163,vtkMRMLMarkupsFiducialNode_248,154.0,123.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_24,,
164,vtkMRMLMarkupsFiducialNode_249,150.0,123.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_25,,
165,vtkMRMLMarkupsFiducialNode_250,146.0,123.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_26,,
166,vtkMRMLMarkupsFiducialNode_251,142.0,123.0,114.0,0.0,0.0,0.0,1.0,1,0,0,vtkMRMLMarkupsFiducialNode_27,,
